警告：仓库处于 detached HEAD 状态，指向 4e344de104。将在扫描后恢复。
成功获取Commit: 21087fbc5c39e0e927ae534068aa416547b3115e
出现被忽视的方法名称差异：/* free the personal */ /* alloc mqprivate and add to mqarray */
出现被忽视的方法名称差异：/* free the personal */ /* find the personal and remove */
出现被忽视的方法名称差异：/* free the personal */ /* flag no use */
出现被忽视的方法名称差异：/* free the personal */ /* Translate a sysFd into privateMqPersonal */
出现被忽视的方法名称差异：/* free the personal */ /* Filter illegal id */
出现被忽视的方法名称差异：/* free the personal */ /**
 * Alloc sysFd, storage mq private data, set using bit.
 *
 * @param maxfdp: Maximum allowed application of mqueue sysFd.
 * @param fdset: Mqueue sysFd bit map.
 * @param privateMqPersonal: Private data.
 * @return the index of the new fd; -1 on error
 */
出现被忽视的方法名称差异：/* free the personal */ /* sysFd: used bit setting, and get the index of swtmrID buffer */
出现被忽视的方法名称差异：/* free the personal */ /* Mqueue fd reference count */
出现被忽视的方法名称差异：/* free the personal */ /* Get the personal sysFd and reset personal fd -1 */
出现被忽视的方法名称差异：/* free the personal */ /* Set the mode data bit,for consumer's mode comparing. */
出现被忽视的方法名称差异：/* free the personal */ /* Get mqueueCB of first time creating mqueue */
出现被忽视的方法名称差异：/* free the personal */ /* Set mqueue gid uid */
出现被忽视的方法名称差异：/* free the personal */ /* Set mode data bit */
出现被忽视的方法名称差异：/* free the personal */ /* Get the visitor process euid and egid */
出现被忽视的方法名称差异：/* free the personal */ /* root */
出现被忽视的方法名称差异：/* free the personal */ /* usr */
出现被忽视的方法名称差异：/* free the personal */ /* grp */
出现被忽视的方法名称差异：/* free the personal */ /* oth */
出现被忽视的方法名称差异：/* free the personal */ /* Set mode data bit ,just for the first node */
出现被忽视的方法名称差异：/* free the personal */ /* alloc sysFd */
出现被忽视的方法名称差异：/* free the personal */ /* there are no more mq sysFd to use, close the personal */
出现被忽视的方法名称差异：LOS_MemFree DoMqueueClose
出现被忽视的方法名称差异：OS_SYS_MEM_ADDR privateMqPersonal
出现被忽视的方法名称差异：/* free the personal */ /* Get the personal sysFd and reset personal fd -1 */
出现被忽视的方法名称差异：/* free the personal */ /* clear */
出现被忽视的方法名称差异：/* free the personal */ /*
 * Send realtime a signal to process which registered itself
 * successfully by mq_notify.
 */
出现被忽视的方法名称差异：/* free the personal */ /* sends signal */
出现被忽视的方法名称差异：/* free the personal */ /* Create the siginfo structure */
出现被忽视的方法名称差异：/* free the personal */ /* after notification unregisters process */
出现被忽视的方法名称差异：/* free the personal */ /* not support the prio */

>>>>>> 正在检查分支: origin/OpenHarmony-5.0.3-Release <<<<<<
  正在切换到分支: origin/OpenHarmony-5.0.3-Release...
  切换成功。
出现被忽视的方法名称差异：INT32 fd_set
出现被忽视的方法名称差异：DoMqueueClose g_queueFdSet
出现被忽视的方法名称差异：STATIC fd_set
出现被忽视的方法名称差异：INT32 g_queueFdSet
出现被忽视的方法名称差异：STATIC g_queueFdSet
出现被忽视的方法名称差异：STATIC g_queueTable
出现被忽视的方法名称差异：STATIC LOSCFG_BASE_IPC_QUEUE_LIMIT
出现被忽视的方法名称差异：INT32 pthread_mutex_t
出现被忽视的方法名称差异：DoMqueueClose g_mqueueMutex
出现被忽视的方法名称差异：STATIC pthread_mutex_t
出现被忽视的方法名称差异：INT32 g_mqueueMutex
出现被忽视的方法名称差异：STATIC g_mqueueMutex
出现被忽视的方法名称差异：STATIC PTHREAD_RECURSIVE_MUTEX_INITIALIZER_NP
出现被忽视的方法名称差异：STATIC g_mqPrivBuf
出现被忽视的方法名称差异：STATIC MAX_MQ_FD
出现被忽视的方法名称差异：INT32 INLINE
出现被忽视的方法名称差异：DoMqueueClose INT32
出现被忽视的方法名称差异：STATIC INLINE
出现被忽视的方法名称差异：DoMqueueClose MqNameCheck
出现被忽视的方法名称差异：STATIC INT32
出现被忽视的方法名称差异：INT32 MqNameCheck
出现被忽视的方法名称差异：STATIC MqNameCheck
出现被忽视的方法名称差异：STATIC CHAR
出现被忽视的方法名称差异：STATIC mqName
出现被忽视的方法名称差异：STATIC mqName
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC EINVAL
出现被忽视的方法名称差异：STATIC strlen
出现被忽视的方法名称差异：STATIC mqName
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC EINVAL
出现被忽视的方法名称差异：STATIC strlen
出现被忽视的方法名称差异：STATIC mqName
出现被忽视的方法名称差异：STATIC PATH_MAX
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC ENAMETOOLONG
出现被忽视的方法名称差异：INT32 INLINE
出现被忽视的方法名称差异：DoMqueueClose UINT32
出现被忽视的方法名称差异：STATIC INLINE
出现被忽视的方法名称差异：INT32 UINT32
出现被忽视的方法名称差异：DoMqueueClose GetMqueueCBByID
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：INT32 GetMqueueCBByID
出现被忽视的方法名称差异：STATIC GetMqueueCBByID
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：INT32 queueID
出现被忽视的方法名称差异：STATIC queueID
出现被忽视的方法名称差异：STATIC LosQueueCB
出现被忽视的方法名称差异：STATIC queueCB
出现被忽视的方法名称差异：STATIC LosQueueCB
出现被忽视的方法名称差异：STATIC tmpQueueCB
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC queueCB
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC EINVAL
出现被忽视的方法名称差异：STATIC LOS_ERRNO_QUEUE_READ_PTR_NULL
出现被忽视的方法名称差异：STATIC tmpQueueCB
出现被忽视的方法名称差异：STATIC GET_QUEUE_HANDLE
出现被忽视的方法名称差异：STATIC queueID
出现被忽视的方法名称差异：STATIC GET_QUEUE_INDEX
出现被忽视的方法名称差异：STATIC queueID
出现被忽视的方法名称差异：STATIC LOSCFG_BASE_IPC_QUEUE_LIMIT
出现被忽视的方法名称差异：STATIC tmpQueueCB
出现被忽视的方法名称差异：STATIC queueID
出现被忽视的方法名称差异：STATIC queueID
出现被忽视的方法名称差异：STATIC LOS_ERRNO_QUEUE_INVALID
出现被忽视的方法名称差异：STATIC queueCB
出现被忽视的方法名称差异：STATIC tmpQueueCB
出现被忽视的方法名称差异：STATIC LOS_OK
出现被忽视的方法名称差异：INT32 INLINE
出现被忽视的方法名称差异：STATIC INLINE
出现被忽视的方法名称差异：STATIC GetMqueueCBByName
出现被忽视的方法名称差异：STATIC CHAR
出现被忽视的方法名称差异：STATIC name
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：INT32 index
出现被忽视的方法名称差异：STATIC index
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：INT32 mylen
出现被忽视的方法名称差异：STATIC mylen
出现被忽视的方法名称差异：STATIC strlen
出现被忽视的方法名称差异：STATIC name
出现被忽视的方法名称差异：STATIC index
出现被忽视的方法名称差异：STATIC index
出现被忽视的方法名称差异：STATIC LOSCFG_BASE_IPC_QUEUE_LIMIT
出现被忽视的方法名称差异：STATIC index
出现被忽视的方法名称差异：STATIC IPC_QUEUE_TABLE
出现被忽视的方法名称差异：STATIC index
出现被忽视的方法名称差异：STATIC mq_name
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC strlen
出现被忽视的方法名称差异：STATIC IPC_QUEUE_TABLE
出现被忽视的方法名称差异：STATIC index
出现被忽视的方法名称差异：STATIC mq_name
出现被忽视的方法名称差异：STATIC mylen
出现被忽视的方法名称差异：STATIC strncmp
出现被忽视的方法名称差异：STATIC name
出现被忽视的方法名称差异：STATIC CHAR
出现被忽视的方法名称差异：STATIC IPC_QUEUE_TABLE
出现被忽视的方法名称差异：STATIC index
出现被忽视的方法名称差异：STATIC mq_name
出现被忽视的方法名称差异：STATIC mylen
出现被忽视的方法名称差异：STATIC IPC_QUEUE_TABLE
出现被忽视的方法名称差异：STATIC index
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：DoMqueueClose DoMqueueDelete
出现被忽视的方法名称差异：mqpersonal mqarray
出现被忽视的方法名称差异：privateMqPersonal mqueueCB
出现被忽视的方法名称差异：STATIC INT32
出现被忽视的方法名称差异：INT32 DoMqueueDelete
出现被忽视的方法名称差异：STATIC DoMqueueDelete
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：INT32 ret
出现被忽视的方法名称差异：STATIC ret
出现被忽视的方法名称差异：STATIC OsIPCLimitMqFree
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_name
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC LOS_MemFree
出现被忽视的方法名称差异：STATIC OS_SYS_MEM_ADDR
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_name
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_name
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mqcb
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mode_data
出现被忽视的方法名称差异：STATIC data
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC euid
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC egid
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_notify
出现被忽视的方法名称差异：STATIC pid
出现被忽视的方法名称差异：STATIC ret
出现被忽视的方法名称差异：STATIC LOS_QueueDelete
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_id
出现被忽视的方法名称差异：STATIC ret
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC EAGAIN
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC EINVAL
出现被忽视的方法名称差异：STATIC SaveMqueueName
出现被忽视的方法名称差异：STATIC CHAR
出现被忽视的方法名称差异：STATIC mqName
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC nameLen
出现被忽视的方法名称差异：STATIC nameLen
出现被忽视的方法名称差异：STATIC strlen
出现被忽视的方法名称差异：STATIC mqName
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_name
出现被忽视的方法名称差异：STATIC LOS_MemAlloc
出现被忽视的方法名称差异：STATIC OS_SYS_MEM_ADDR
出现被忽视的方法名称差异：STATIC nameLen
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_name
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC ENOMEM
出现被忽视的方法名称差异：STATIC LOS_NOK
出现被忽视的方法名称差异：STATIC strncpy_s
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_name
出现被忽视的方法名称差异：STATIC nameLen
出现被忽视的方法名称差异：STATIC mqName
出现被忽视的方法名称差异：STATIC nameLen
出现被忽视的方法名称差异：STATIC EOK
出现被忽视的方法名称差异：STATIC LOS_MemFree
出现被忽视的方法名称差异：STATIC OS_SYS_MEM_ADDR
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_name
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_name
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC EINVAL
出现被忽视的方法名称差异：STATIC LOS_NOK
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_name
出现被忽视的方法名称差异：STATIC nameLen
